  -1.548609075449491e-05, -1.354250058136596e-06, 1]
[0.9636235066623744, 0.0004284810188053341, 35.32906070520011;
  -0.01028455987432146, 0.9810627995068707, 8.340219567491349;
  -2.785115338511285e-05, -1.453830905705888e-06, 1]
[0.92105087360684, 0.003362223926334585, 76.88601986710266;
  -0.0224661768706131, 0.9621540439892252, 15.21531197095074;
  -6.188026896566769e-05, 4.348704545301832e-07, 1]
[0.912226362282745, 0.00699103884851378, 86.33249717679621;
  -0.0294612221961403, 0.9591517345392975, 20.00954892166557;
  -6.892522592993778e-05, 2.584929867149091e-06, 1]
[0.9167195534308383, -0.005510948102999272, 84.39967019912407;
  -0.01735122344455594, 0.9584731221088831, 12.93651390578323;
  -6.37296300653632e-05, -2.309375644450758e-06, 1]
[0.9555963376860657, -0.00358701643415852, 48.35551625264019;
  -0.001567198308550288, 0.9825246562612175, -3.544905861008635;
  -3.711360736022365e-05, 9.24919291290283e-06, 1]
[0.9054945088794139, 0.004416488677254996, 92.17748577290723;
  -0.0250575966170771, 0.9552108747737974, 12.9521923584642;
  -7.359625527457582e-05, -7.269521919088678e-07, 1]
[0.9118583413090744, -0.0007088444737353504, 88.3628269313777;
  -0.0276934054708804, 0.9566993617813939, 23.35158878262605;
  -6.829797257127756e-05, -2.54140560851668e-06, 1]
[0.948313742611707, -0.004309075719021455, 51.86052764252364;
  -0.009351578926856003, 0.9729176417759935, 11.0297745847794;
  -4.000683190688957e-05, -3.266283717775146e-06, 1]
[0.9403915427285957, -0.001122557050466367, 61.22899374883105;
  -0.01341955357406211, 0.9732392899310964, 8.351741154334338;
  -4.790532044065104e-05, 3.44567078529773e-06, 0.9999999999999999]
[0.9173295571476945, 0.001359603302954229, 84.33483007837819;
  -0.02078737857100907, 0.9600834744191682, 11.35102392546646;
  -6.475750345887269e-05, -5.13275054274053e-07, 1]
[0.9390480533306811, 0.00184584793148767, 61.34886935122232;
  -0.0187668189793142, 0.9696519376200253, 10.46324652769697;
  -4.754423283649346e-05, -1.278408380486601e-06, 1]
[0.9184960528240178, -0.007587506415464045, 81.54511619301211;
  -0.01928071013135213, 0.9561638661139755, 22.61201653829466;
  -6.159828346692715e-05, -9.107384764491792e-06, 1]
[0.9126886564537593, -0.003886334020589604, 87.62636617279266;
  -0.02095213090133963, 0.9556445981842446, 22.34460113190891;
  -6.757890153578631e-05, -3.198407910218716e-06, 0.9999999999999999]
[0.9548812628338629, -0.00435091325207699, 44.67987696849872;
  -0.00931826839729212, 0.9751475403195006, 10.51328329502875;
  -3.485474294900189e-05, -4.099825801792686e-06, 1]
[0.9593694485403425, -0.001875473731936596, 42.61371352624057;
  -0.01054988185983524, 0.9773253589400732, 8.645710468179081;
  -3.166369473889523e-05, -3.450249656339498e-06, 1]
[0.9575214356943619, 0.0008486895467290426, 42.28190207083063;
  -0.01329246661101346, 0.978040714402577, 10.80715714861386;
  -3.32139195907835e-05, -1.127199481252255e-06, 1]
[0.9970267255171056, -0.002195374141055413, 3.889289680874989;
  -0.0001453125064394802, 0.9975964663620661, 3.865419603143495;
  -1.511457268489925e-06, -1.712319471040115e-06, 1]
[1.008286552775127, -0.001042216810863388, -8.269827443317165;
  0.002765087911834845, 1.003401225525877, -0.2851571923311014;
  6.383340680414178e-06, -1.320633544455198e-06, 1]
[1.023060030708285, -0.001928103977660249, -22.4513029547309;
  0.007699916876269718, 1.011412572887425, -4.107614250824392;
  1.810106397231597e-05, -2.101836446718134e-07, 1]
[1.036230220200764, 0.001858052580213836, -35.20185051534241;
  0.008122950123294493, 1.019594547026684, -5.642490564205893;
  2.787588134057373e-05, 2.360851416084637e-06, 1]
[1.052607920469353, 0.003468880332600119, -55.08914474522933;
  0.00889876493144384, 1.026161070685802, -5.802352576424266;
  4.195718372428357e-05, -3.07213594544717e-06, 1]
[1.084095141403266, -0.002349061878972744, -86.07954235023354;
  0.02062660963088012, 1.042002759870684, -11.14982975571143;
  6.686410532931426e-05, -6.391401984867097e-06, 1]
[1.075028057002606, 0.001569344256102801, -77.94696747792015;
  0.01406936271689434, 1.038089163236628, -4.619848994576914;
  5.991503553115569e-05, -3.7770347685657e-06, 1]
[1.160409827363486, 0.006667631977412487, -160.1846564161072;
  0.04092211405462253, 1.09280785591602, -41.9229788539771;
  0.0001227523713241825, 1.076426385004977e-05, 1]
[1.11586727608469, 0.01303519666245613, -119.808492261853;
  0.01896719682233465, 1.062910066452323, -19.33088558935473;
  8.977008251890161e-05, 2.456112762994634e-06, 1]
[1.136883974517595, -0.001600984917324471, -145.9577284025956;
  0.02408341854795438, 1.06315105405954, -1.854336991007867;
  0.0001132334388622621, -2.289272442014518e-05, 1]
[1.29399435375703, -0.00319324470346184, -293.1922448806725;
  0.07278941262456481, 1.159098317275326, -45.8618543492789;
  0.0002315540758899908, -1.275597729001695e-05, 1]
[1.181358960660324, 0.02567624592569195, -185.3631004772967;
  0.02495614851752215, 1.104375350041423, -28.61959432076596;
  0.0001378872536258938, 1.12219961505242e-05, 1]
[1.308188829176009, -0.0009969654809534399, -300.6889029744724;
  0.07615793437364665, 1.17872573183606, -66.28305715713631;
  0.0002344266978520141, 8.721341448561531e-06, 1]
[1.235778600532656, 0.009728931795621043, -237.0238675990224;
  0.05604981961287687, 1.125700307217034, -28.61406280089686;
  0.0001871996217163376, -1.255152663023737e-05, 1]
[1.104234327956076, 0.009542696401697916, -100.4427964230792;
  0.02768446051402447, 1.063417459823574, -37.84588489969811;
  7.338158451266216e-05, 2.340327771042428e-05, 1]
[0.9756071088030098, 0.001633011969875251, 31.65763185802712;
  0.009181706489119054, 1.002464665839952, -28.24860685353446;
  -2.528033982361091e-05, 2.389041504186036e-05, 1]
[1.019905484556516, 0.005166914381014296, -13.48325999048741;
  0.007557960449204025, 1.020062232452856, -23.22913825763354;
  9.426513400017361e-06, 2.103802705583582e-05, 1]
[0.9637886216691233, 0.0125242877685654, 31.21368270595033;
  -0.01513079310484243, 0.9857444044241925, 0.4410049184441828;
  -2.871839605477618e-05, 2.870315622135384e-06, 1]
[0.9163168965069299, -0.01570191324144249, 83.84857984938739;
  -0.01957608473412153, 0.950085871552133, 28.67997445247958;
  -6.050068456381615e-05, -1.529607968550173e-05, 1]
[0.972750838533465, 0.001094730467052693, 30.01696004090693;
  -0.00121337532871732, 0.9908346244115229, -5.267145361197558;
  -2.394312794911499e-05, 9.82437912833572e-06, 1]
[0.9413058873337549, 0.0005705723816444384, 59.53702809903933;
  -0.01429943644926033, 0.9729108706745345, 4.458353068656895;
  -4.613743308047653e-05, 2.506832441793643e-06, 1]
[0.9676786999958984, 0.002232679586040062, 31.43827705959972;
  -0.01015327423772156, 0.9837955895101885, 7.955704326469902;
  -2.480534321240571e-05, -2.092289617164827e-07, 1]
[0.9432028507679602, -0.001299387115191539, 57.02243330886845;
  -0.01370902544755216, 0.9712996399698984, 9.060680353883884;
  -4.354552612981219e-05, -1.49523488371828e-06, 1]
[0.9584291458077968, 0.000456149672451291, 41.67524431703686;
  -0.01154668396561806, 0.980051371984032, 8.098432248243723;
  -3.245787627972007e-05, 1.042443116102286e-06, 0.9999999999999999]
[0.9425255086137944, 0.002522976758619597, 56.758474792983;
  -0.0148299868180599, 0.9727848016325314, 8.643246818486858;
  -4.512440597143783e-05, 1.74218809939997e-06, 1]
[0.9651049526176442, 0.0003703879656693576, 36.17843457898034;
  -0.00819732982647027, 0.9837037931739716, 4.427721030257643;
  -2.745371752673161e-05, 2.496810815269939e-06, 1]
[0.9755631797226146, 0.004170198525940506, 25.95520897389152;
  -0.003435080229468597, 0.9930735225517893, -7.35455141981684;
  -2.202473019706098e-05, 1.0264575440945e-05, 1]
[0.945167834905098, 0.008724603559696543, 54.22315651299309;
  -0.01832063574612973, 0.9776162174123272, 4.618832916858485;
  -4.486456112841683e-05, 8.866501484923423e-06, 1]
[0.9625461395822551, 0.001208676240896878, 36.2796677939437;
  -0.01141495671821478, 0.9807470892307747, 6.069755048773492;
  -2.87542118866461e-05, -1.32287150032977e-06, 1]
[0.9697141496359932, 0.004785558471115156, 28.78751558627925;
  -0.01174652486704535, 0.984306123065781, 7.817803160923548;
  -2.324159621076942e-05, -6.155040668048608e-07, 0.9999999999999999]
[0.9749424317428667, 0.003465348178465863, 24.23691345849641;
  -0.009526891128821359, 0.9881013002617963, 5.775820155608131;
  -1.978700299421823e-05, 9.522092244536719e-07, 1]
[0.9842241543985421, 0.007498230764241711, 13.30685387739909;
  -0.009840844714340413, 0.9930528692291934, 6.094491951737807;
  -1.288862683127739e-05, 2.017645962058031e-06, 1]
[0.9833514730989197, 0.003660941478999121, 16.29209147823304;
  -0.005954609189830307, 0.9930143194094366, -0.4415920503107251;
  -1.352261963697989e-05, 2.844036450109321e-06, 1]
[0.9880884638725976, -0.000353737449444051, 13.5760946484683;
  -0.001970684649862294, 0.9951032720705636, -0.9341427383860412;
  -9.792493266912244e-06, 2.121465224142025e-06, 1]
[1.01932748492407, -0.003232538105448082, -17.05446116040457;
  0.00709572724118777, 1.010436265973822, -5.414385426828374;
  1.455096176819839e-05, 1.415266803475347e-06, 1]
[1.016387531014083, -0.002454471804004209, -14.9871940042607;
  0.008091696945810188, 1.008980210067925, -6.002582482043196;
  1.255157201032567e-05, 1.265590332991275e-06, 1]
[1.017353076195654, -0.001962684469782796, -15.45179383752612;
  0.00717286321129978, 1.009508642569434, -6.182354691255875;
  1.324495274048521e-05, 9.391897240035065e-07, 1]
[1.016663894737394, 0.0006873793007971476, -16.29669883848139;
  0.004348425196154302, 1.009038697584763, -4.098130447366786;
  1.27441667120156e-05, 1.248291933763598e-06, 1]
[1.019135141089094, 0.003166269258360621, -20.02300626961365;
  0.001783224475469448, 1.009822611889523, -1.695196923395248;
  1.490732790249659e-05, 6.307335923361488e-08, 1]
[1.025040203001529, -6.782211929667955e-05, -24.01536875619174;
  0.007573492141027744, 1.01281075368878, -5.029136461248607;
  2.038923528600508e-05, -6.579995699043018e-08, 1]
[1.028357402082529, -0.001196023534505731, -27.50923737090267;
  0.008719667040437319, 1.014984172431316, -7.002943918332558;
  2.164476326968393e-05, 1.195303151479503e-06, 1]
[1.046627207048825, -0.0008655203824647279, -46.49975206463054;
  0.01393127944326268, 1.024711862134703, -10.61516323640114;
  3.537902127205627e-05, 1.192670483010677e-06, 1]
[1.023706286599125, -0.002655106291662255, -23.17533758255495;
  0.007532063931580133, 1.01139962707185, -5.563061799630231;
  1.852270436356715e-05, -1.051801053337281e-06, 1]
[1.034885484717705, -0.000582516129109608, -34.58681147117397;
  0.008410428888724794, 1.017603316350523, -5.162847371948805;
  2.675255832834176e-05, -6.236229251845415e-07, 1]
[1.043891363243282, -0.0003310599817061353, -45.57595980217184;
  0.008444164264312212, 1.020050035871294, -0.9423836336800452;
  3.521931052664687e-05, -4.937525644009522e-06, 1]
[1.029901324518269, -0.01177520878656539, -27.98248209165629;
  0.01444787815596103, 1.010792230371774, -5.248417721209877;
  2.560357773572137e-05, -8.251796021066946e-06, 1]
[1.041240866845482, 0.001162533990294325, -42.46142824945272;
  0.008365280894082788, 1.01999706860483, -3.302833757413687;
  3.24397597013181e-05, -2.098683478795165e-06, 1]
[1.032528538240759, -0.002068176175396867, -31.31334063985413;
  0.01048301939833492, 1.017103016328575, -7.828332648614615;
  2.497509321239787e-05, 9.715743417475016e-07, 0.9999999999999999]
[1.044653888548412, -0.003968711588935679, -42.75941682720276;
  0.01430990847113248, 1.023562054239086, -10.25585472696143;
  3.438410886537616e-05, 7.808765197269844e-07, 1]
[1.055456558196732, -0.004034194282113198, -54.40786624171101;
  0.01685324510992505, 1.02838339962499, -8.040160284229989;
  4.340698123502791e-05, -2.525505625684442e-06, 1]
[1.029322793118205, -0.001452063560147452, -30.58274870470802;
  0.005681743792859992, 1.011794364054371, 2.485555391338855;
  2.432662972648171e-05, -5.602416641466772e-06, 1]
[1.055336566161692, -0.001777331658833968, -54.76470462052977;
  0.01558121084524363, 1.029013228560651, -9.337399371907964;
  4.230132300614095e-05, 8.322782434949601e-07, 1]
[1.041641883179688, -0.002718661051918173, -38.88404673306953;
  0.01466727301842108, 1.022992203711704, -10.86789063416318;
  3.148585330517361e-05, 3.322046305017469e-06, 1]
[1.05668107247908, -0.00664998519101669, -53.53965130666156;
  0.02224406559051734, 1.030072478159962, -18.26536875757627;
  4.331509039806006e-05, 2.446621877293435e-06, 1]
[1.029259688423696, 0.00257555851985165, -28.80890663157511;
  0.007730056203736427, 1.017534620298992, -7.757028957095853;
  2.137332503861401e-05, 3.906643827977651e-06, 1]
[1.015889950319441, 0.003363654722490157, -17.78749001188208;
  0.001228112200537684, 1.008068094813533, -3.382114694064694;
  1.232258352022788e-05, 4.609705344857259e-07, 1]
[1.001096645473329, 0.003067255249786596, -2.652415098526858;
  -0.002080026032976606, 1.000736538451847, 0.1910764778703309;
  7.680788953086049e-07, 2.900796542224516e-07, 1]
[1.001325258350769, -0.0005847808946884856, -0.7513939831359192;
  0.0003195876807094059, 1.000739182373908, -0.2575825853221385;
  1.12705286367995e-06, -4.139605094831018e-07, 1]
[1.016919471110824, -0.001697665098710577, -17.7089213788218;
  0.003574194374178976, 1.006455335330815, 1.391701160847158;
  1.436193699492195e-05, -4.626876962420924e-06, 1]
[1.00546605278916, 0.0002859585814357125, -6.196592919960651;
  0.001048526680803816, 1.002426403139573, 0.039678304306474;
  4.180072397120256e-06, -4.092120757538877e-07, 1]
[0.991812545648077, 0.002280248229622736, 6.724566131789515;
  -0.003762233354543052, 0.9948260015119056, 3.5706432539958;
  -5.968118618756189e-06, -1.109335041748299e-06, 1]
[0.9711459243861156, 0.000264966991323452, 28.02664802175579;
  -0.008034634923296053, 0.9849001160809717, 7.141341432506603;
  -2.208784960059574e-05, -1.40019539605257e-06, 1]
[0.9559837876865331, 0.00207617476696194, 42.20781087048804;
  -0.01468289703264036, 0.9764002670784955, 13.15904464268372;
  -3.31895899654447e-05, -3.141219912890929e-06, 1]
[0.9530858543049958, -0.0009701539724760528, 45.25079637169115;
  -0.01336626558981546, 0.9750671482758572, 10.90655044940825;
  -3.536539148214924e-05, -3.418321413113716e-06, 0.9999999999999999]
[0.9375610450883954, -0.003268747936611497, 60.30546111416422;
  -0.01576930337065588, 0.9651034012524762, 17.28322375194104;
  -4.624290733770178e-05, -7.936904812394239e-06, 1]
[0.9415546202935242, -0.0001925413687765817, 57.43121593867814;
  -0.01693943441508655, 0.9692794760426241, 16.71490466346737;
  -4.422262015853229e-05, -2.663246509079895e-06, 1]
[0.9552461743011211, 0.008195451900128391, 46.74010930366803;
  -0.01147358523284346, 0.984390062833474, -3.364512068256674;
  -3.849632092974871e-05, 1.416825395585454e-05, 1]
[0.9411690649182261, 0.007979151322348797, 57.21658905565301;
  -0.02153866792206693, 0.9723404637737798, 9.173409406677203;
  -4.556011836875503e-05, 9.731671524166618e-07, 1]
[0.9389413627960451, 0.00407119357588536, 57.67929311744706;
  -0.02011516431250007, 0.96869322737075, 13.9111203069853;
  -4.67131506997045e-05, -2.65363750584649e-06, 1]
[0.9246727326386612, 0.00823176771662255, 71.41373772822054;
  -0.02650952565526047, 0.9635623247373081, 20.31137042546437;
  -5.832848724785718e-05, -3.936650646752341e-07, 1]
[0.9111822257196249, 0.007987854508143153, 85.00547304039669;
  -0.03209215130891994, 0.9553153432280792, 20.87363058820852;
  -6.71605147137685e-05, -3.419462053082751e-06, 1]
[0.949896458163887, -0.0004029836100931619, 50.16801357559127;
  -0.01294168506833408, 0.9748790040156509, 8.592202866912887;
  -3.809464833818464e-05, -1.160822236914627e-06, 1]
[0.9420991997701638, 0.001552638200487032, 57.49244730267725;
  -0.01469908132056283, 0.9721794463773697, 8.785809103170052;
  -4.489273516178007e-05, 5.452187858506373e-07, 1]
[0.9182529896477358, -6.162881428675304e-05, 80.42860737268899;
  -0.02176137582373306, 0.9597716364967526, 15.1621743889782;
  -6.255730192057867e-05, -2.290389158624459e-06, 1]
[0.9371005372951684, -0.004429058291085856, 61.89161072498188;
  -0.01599068248030334, 0.9664558640009235, 18.12640516362895;
  -4.735127573033922e-05, -6.600362456982511e-06, 1]
[0.9384769362113561, -0.007457175646335199, 61.80557164086218;
  -0.01546587544847416, 0.965129319183306, 20.52558427805622;
  -4.561739363391649e-05, -7.949726009825701e-06, 0.9999999999999999]
[0.9408374840252067, 0.002501794954666239, 58.56574374245857;
  -0.01310159236830515, 0.9731886016973974, 7.043556029655354;
  -4.658305251161123e-05, 4.086483284495042e-06, 1]
[0.9169953190195475, 0.003184442099494243, 82.97074199232341;
  -0.02520001668528885, 0.9610273542821459, 13.49058657772301;
  -6.493210111794523e-05, 6.992645102855771e-07, 1]
[0.9234116144876862, 0.0003465011030108715, 76.00517454818198;
  -0.02213369515841151, 0.9624679767796324, 17.45842723496945;
  -5.894738950593045e-05, -2.287240315037175e-06, 1]
[0.9236739519912943, -0.007391933701116338, 74.47988214431214;
  -0.01882793584816461, 0.9571115425484633, 24.12441811142579;
  -5.622964833896289e-05, -1.144885402300167e-05, 0.9999999999999999]
[0.9333207191995498, -0.005621042923794787, 70.56110781532412;
  -0.01110000866210702, 0.967918193912591, 8.42626471301609;
  -5.268943775412135e-05, 1.861545376953242e-06, 1]
[0.9338615074576667, 0.0007464283161837452, 70.98934341656438;
  -0.009428280909059993, 0.9747602417674973, -3.993202479861187;
  -5.55671436387213e-05, 1.449623052229536e-05, 1]
[0.925165456603946, -0.005983124266087029, 81.84561936841766;
  -0.008661195435232413, 0.9688861581849432, -3.760227860395366;
  -6.072469582126047e-05, 9.173842195487395e-06, 1]
[0.9462200988291636, -0.006570707021162102, 55.40030838177989;
  -0.007732603444139645, 0.9725194128764052, 4.651095765607321;
  -4.163466606039885e-05, -2.111731949620192e-06, 1]
[0.9488367551976932, -0.007814078986556191, 51.27534281680104;
  -0.009288396335287299, 0.9705286827488531, 14.143036629775;
  -3.829364903023201e-05, -6.733068708519282e-06, 1]
[0.9608660492539776, -0.001963013796617803, 39.0920587040159;
  -0.01011303980794797, 0.9783208526530734, 8.421369466265601;
  -2.953364525071096e-05, -3.849395263615192e-06, 1]
[0.971419408440497, -0.003183294062102744, 28.58641497997896;
  -0.006281897468065733, 0.9845942146745452, 6.430099380360398;
  -2.170512820905134e-05, -1.892153843234936e-06, 1]
[0.9722106478433276, 0.001253580369787004, 28.2209911048521;
  -0.009855445776843106, 0.9848719216798913, 11.0879597153666;
  -2.117292028516222e-05, -2.457223885835567e-06, 1]
[0.9816665074598195, -0.004817949221787925, 17.79372379920806;
  -0.004622529885402406, 0.9868130507830375, 9.887538758663812;
  -1.198967744096005e-05, -7.766825671655702e-06, 1]
[1.004404509918489, -0.001549949026330531, -5.767918773300322;
  0.0004878831477700593, 1.000165527249256, 2.595748672210432;
  4.967218090862236e-06, -4.440758582823396e-06, 1]
[1.012347770338065, -0.002268331718512785, -13.1037290714144;
  0.002550738417666809, 1.004361130206754, 1.042184604122229;
  1.08493539760891e-05, -4.013611618866736e-06, 1]
[1.0288725090596, -0.001888291417143324, -28.82279402516892;
  0.008090442731025896, 1.013478983698518, -2.442378572278249;
  2.296697735219412e-05, -2.281822156903372e-06, 1]
[1.082378152102583, -0.00488431800033527, -81.87670662841855;
  0.01995637482006811, 1.042918082702213, -11.84424681333734;
  6.504061818847871e-05, -1.984956869762782e-06, 1]
[1.101767936244634, -0.005221222984240889, -100.9233607125845;
  0.03511091585657807, 1.053069054961724, -25.61005876681187;
  7.961224381291034e-05, -1.046767997396074e-06, 1]
[1.078814255504712, 0.001850610085842211, -78.29046173483323;
  0.01579521494070145, 1.042294260752817, -15.50457761489078;
  6.144951165979578e-05, 8.735887958452829e-07, 1]
[1.226322931657517, 0.005602997473925583, -234.1155652241727;
  0.05358062510249045, 1.125525165179165, -28.93449587417958;
  0.000178567012419213, -4.12272880436542e-06, 1]
[1.164017189510738, 0.009099760788994517, -168.2567499083449;
  0.034491259289043, 1.086213442230799, -19.53121862961641;
  0.0001302611124271526, -7.571552753930023e-06, 1]
[1.208748022830688, -0.003493218080820766, -217.686125986653;
  0.04207812460042816, 1.110880470187507, -23.56340339209974;
  0.00016665001425587, -1.162165588044876e-05, 1]
[1.291087534081875, -0.002517815917639814, -297.3844294904276;
  0.06977818534668748, 1.155974308332555, -42.76702074754437;
  0.0002300884263171268, -1.811526208627895e-05, 0.9999999999999999]
[1.153269792135209, 0.002812532530524732, -156.3620305524678;
  0.03141554378814298, 1.077447532891162, -13.32448914037004;
  0.0001221979648577696, -1.051332120249993e-05, 1]
[1.188650118360859, 0.005582025719423741, -191.3521087732258;
  0.03692048463394111, 1.100710400204325, -22.28760751899351;
  0.0001470529073261764, -3.163602569213547e-06, 1]
[1.14110756308755, 0.02492608518869766, -145.6891670366869;
  0.02387408438035871, 1.080377643393046, -30.01888152303699;
  0.000105622450115765, 1.644761768527753e-05, 1]
[1.002746207867873, 0.007038409930637771, -3.208744119892119;
  -0.003049601604731672, 1.005913271368297, -2.046371009375718;
  2.035786389995929e-06, 3.033519770247017e-06, 1]
[1.053456391916799, 0.00566686279267383, -52.48906176768443;
  0.0103951493418582, 1.030453741140422, -13.43425371678513;
  3.96528184465682e-05, 6.963712970062819e-06, 1]
[0.9920607659188097, 0.01066022650073122, 5.523967242126288;
  -0.006949817789982235, 0.9991074826494872, -2.311230624307374;
  -8.334019477056224e-06, 7.251353494708642e-06, 1]
[0.9788899695322015, 0.01348656819550387, 16.87741081623254;
  -0.01594919198387933, 0.9914343416117307, 9.81240092563594;
  -1.814289561479567e-05, 5.118277156654847e-06, 1]
[0.9211353816930817, 0.01077698397927866, 75.22350214561936;
  -0.03229852570592085, 0.9625970849547648, 18.55532209818672;
  -6.1399455452919e-05, 1.286287169765025e-06, 1]
[0.9529088237116069, 0.004407764491971705, 48.78986413079849;
  -0.01060283587727972, 0.9813706040696131, -2.663676312387639;
  -3.895065708821679e-05, 8.907218779295042e-06, 1]
[0.9662062586537684, -0.003129102155921494, 35.90236355408994;
  -0.006669846026200686, 0.9844068806476555, 2.576931730269469;
  -2.686149438106969e-05, 2.194967512981861e-06, 1]
[0.9480206352225198, -0.001369420093312926, 51.70188567394037;
  -0.01323236894954235, 0.9731818246766111, 9.286374572055687;
  -3.948626554258078e-05, -2.868898904894457e-06, 0.9999999999999999]
[0.963192600562813, -0.005954105587683664, 36.0622715217524;
  -0.008878104620666733, 0.9775586096631323, 13.75123065739328;
  -2.639466949170439e-05, -7.390524812951405e-06, 1]
[0.9481599189643928, -0.002146900384970849, 53.09786837441409;
  -0.01108159822933805, 0.9728667040833726, 9.112394641087292;
  -3.960928705473739e-05, -1.86357509965776e-06, 1]
[0.9617549633970218, -0.00507894844125294, 39.52841153208929;
  -0.00684841529401333, 0.9800304332149007, 5.585470165819323;
  -2.891487312343032e-05, -1.946473520655908e-06, 1]
[0.9532666524956338, -0.0008065798196562142, 48.81214492298186;
  -0.008432556674957362, 0.9779413415116589, 3.845431281753282;
  -3.629087386586269e-05, 3.010624522406957e-06, 1]
[0.9648330661359683, 0.001528901135499125, 36.84128274389679;
  -0.007170486493734187, 0.98543588314681, -1.92254465959031;
  -2.860536264360634e-05, 5.420278386822513e-06, 1]
[0.954157613203667, 0.003010882414115106, 45.21469424188498;
  -0.0137112300880633, 0.9783276706424568, 6.301662681740642;
  -3.612671171582661e-05, 1.518228454248317e-06, 1]
[0.9647830743940218, -0.003060761093132523, 36.1924144374556;
  -0.007345469307159242, 0.9825883292572589, 5.053633594958997;
  -2.74464715383029e-05, 9.053466130986268e-07, 1]
[0.9842469144222901, 0.002899780706605101, 15.95451759589333;
  -0.005138203851749313, 0.9934234082544375, 0.5439610559175017;
  -1.248766930814811e-05, 2.228273545885963e-06, 1]
[0.9594678691329288, -0.0002955066193824238, 40.15274825806896;
  -0.01078699621299356, 0.9782950351346632, 8.018000478494333;
  -3.029303941466296e-05, -2.819965796332946e-06, 1]
[0.9769918210161237, -0.00586061058807669, 25.33333340308393;
  -0.002247508528242235, 0.9864535617783088, 4.945434240988869;
  -1.690286281350803e-05, -3.470133112853331e-06, 1]
[0.9987796440816308, -0.003431889737144667, 2.621302932338396;
  0.001102559431702721, 0.9984943441677886, 2.098989610424816;
  -6.925998935081295e-08, -1.707770685247796e-06, 1]
[1.018483903973586, -0.002780466591061627, -17.83819290330139;
  0.006288787719868716, 1.009816818518424, -2.46930306954389;
  1.374842698044247e-05, 8.303895573116768e-07, 1]
[0.9981686298871163, -0.001202746596482138, 0.9682548898121746;
  0.001359258370177097, 0.9979572407914434, 1.53134992485832;
  -9.421533401076859e-07, -1.484705636428022e-06, 1]
[0.9987177044099083, -0.0009368646919787693, 2.402587006729525;
  0.001599273602880413, 1.000549529696447, -2.152900076216854;
  -1.581059743604386e-06, 2.320511340193074e-06, 1]
[0.9980144734413144, -0.00421061093207974, 3.563481786174685;
  0.003863523096214752, 0.9977163667037769, -2.684326561075447;
  -8.798909666545293e-07, -1.573265806038051e-06, 1]
[0.9981644928770684, -0.01223151538066096, 5.69769727899648;
  0.01026868267424816, 0.9978641878467317, -6.133397945898677;
  -6.954023890957708e-07, -2.304948364547325e-06, 1]
[1.006650078340413, -0.004860743523391617, -5.044536245266608;
  0.008367790310652956, 1.004276873211494, -5.623226717941737;
  4.487655912352404e-06, 2.388930038674649e-06, 1]
[1.003129588472707, -0.0005691074269621949, -2.62284890357905;
  0.001379040543525984, 1.001593668367165, -2.659126621989221;
  2.4310693391027e-06, 3.562128258724072e-07, 1]
